
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T05:13:40Z
Unknown Event - Ok @ 3/11/2026, 1:41:40 PM
Unknown Event - Ok @ 3/11/2026, 1:41:41 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:41:41 PM
Unknown Event - Ok @ 3/11/2026, 1:41:41 PM
Unknown Event - Ok @ 3/11/2026, 1:41:41 PM
Unknown Event - Ok @ 3/11/2026, 1:41:42 PM
Unknown Event - Ok @ 3/11/2026, 1:41:42 PM
Unknown Event - Ok @ 3/11/2026, 1:41:42 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:41:42 PM
Unknown Event - Ok @ 3/11/2026, 1:41:43 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:41:43 PM
Unknown Event - Ok @ 3/11/2026, 1:41:43 PM
Unknown Event - Ok @ 3/11/2026, 1:41:43 PM
Unknown Event - Ok @ 3/11/2026, 1:41:44 PM
Unknown Event - Ok @ 3/11/2026, 1:41:44 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:41:44 PM
Unknown Event - Ok @ 3/11/2026, 1:41:44 PM
Unknown Event - Ok @ 3/11/2026, 1:41:45 PM
Unknown Event - Ok @ 3/11/2026, 1:41:45 PM
Unknown Event - Ok @ 3/11/2026, 1:41:45 PM
Unknown Event - Ok @ 3/11/2026, 1:41:45 PM
Unknown Event - Ok @ 3/11/2026, 1:41:46 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:41:46 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:41:46 PM
Unknown Event - Ok @ 3/11/2026, 1:41:46 PM
Unknown Event - Ok @ 3/11/2026, 1:41:47 PM
Unknown Event - Ok @ 3/11/2026, 1:41:47 PM
Unknown Event - Ok @ 3/11/2026, 1:41:47 PM
Unknown Event - Ok @ 3/11/2026, 1:41:47 PM
Unknown Event - Ok @ 3/11/2026, 1:41:48 PM
Unknown Event - Ok @ 3/11/2026, 1:41:48 PM
Unknown Event - Ok @ 3/11/2026, 1:41:48 PM
Unknown Event - Ok @ 3/11/2026, 1:41:48 PM
Unknown Event - Ok @ 3/11/2026, 1:41:49 PM
Unknown Event - Ok @ 3/11/2026, 1:41:49 PM
Unknown Event - Ok @ 3/11/2026, 1:41:49 PM
Unknown Event - Ok @ 3/11/2026, 1:41:50 PM
Unknown Event - Ok @ 3/11/2026, 1:41:50 PM
Unknown Event - Ok @ 3/11/2026, 1:41:50 PM
Unknown Event - Ok @ 3/11/2026, 1:41:50 PM
Unknown Event - Ok @ 3/11/2026, 1:41:51 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:41:51 PM
Unknown Event - Ok @ 3/11/2026, 1:41:51 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+21945ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 1:41:51 PM
Unknown Event - Ok @ 3/11/2026, 1:41:52 PM
Unknown Event - Ok @ 3/11/2026, 1:41:52 PM
Unknown Event - Ok @ 3/11/2026, 1:41:52 PM
Unknown Event - Ok @ 3/11/2026, 1:41:52 PM
Unknown Event - Ok @ 3/11/2026, 1:41:53 PM
Unknown Event - Ok @ 3/11/2026, 1:41:53 PM
Unknown Event - Ok @ 3/11/2026, 1:41:53 PM
Unknown Event - Ok @ 3/11/2026, 1:41:53 PM
Unknown Event - Ok @ 3/11/2026, 1:41:54 PM
Unknown Event - Ok @ 3/11/2026, 1:41:54 PM
Unknown Event - Ok @ 3/11/2026, 1:41:54 PM
Unknown Event - Ok @ 3/11/2026, 1:41:54 PM
Unknown Event - Ok @ 3/11/2026, 1:41:55 PM
Unknown Event - Ok @ 3/11/2026, 1:41:55 PM
Unknown Event - Ok @ 3/11/2026, 1:41:55 PM
Unknown Event - Ok @ 3/11/2026, 1:41:55 PM
Unknown Event - Ok @ 3/11/2026, 1:41:56 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:41:56 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+26947ms] {"type":"Warning","description":"We have now waited 10 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 1:41:56 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+27215ms] {"type":"Warning","description":"Error making request to think provider. Code: 500 Internal Server Error. Body: error code: 1101","code":"THINK_REQUEST_FAILED"}
Unknown Event - Ok @ 3/11/2026, 1:41:57 PM
Unknown Event - Ok @ 3/11/2026, 1:41:57 PM
Unknown Event - Ok @ 3/11/2026, 1:41:57 PM
Unknown Event - Ok @ 3/11/2026, 1:41:57 PM
Unknown Event - Ok @ 3/11/2026, 1:41:57 PM
Unknown Event - Ok @ 3/11/2026, 1:41:58 PM
Unknown Event - Ok @ 3/11/2026, 1:41:58 PM
Unknown Event - Ok @ 3/11/2026, 1:41:58 PM
Unknown Event - Ok @ 3/11/2026, 1:41:58 PM
Unknown Event - Ok @ 3/11/2026, 1:41:59 PM
Unknown Event - Ok @ 3/11/2026, 1:41:59 PM
Unknown Event - Ok @ 3/11/2026, 1:41:59 PM
Unknown Event - Ok @ 3/11/2026, 1:41:59 PM
Unknown Event - Ok @ 3/11/2026, 1:42:00 PM
Unknown Event - Ok @ 3/11/2026, 1:42:00 PM
Unknown Event - Ok @ 3/11/2026, 1:42:00 PM
Unknown Event - Ok @ 3/11/2026, 1:42:00 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:01 PM
Unknown Event - Ok @ 3/11/2026, 1:42:01 PM
Unknown Event - Ok @ 3/11/2026, 1:42:01 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+32217ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 1:42:02 PM
Unknown Event - Ok @ 3/11/2026, 1:42:02 PM
Unknown Event - Ok @ 3/11/2026, 1:42:02 PM
Unknown Event - Ok @ 3/11/2026, 1:42:02 PM
Unknown Event - Ok @ 3/11/2026, 1:42:03 PM
Unknown Event - Ok @ 3/11/2026, 1:42:03 PM
Unknown Event - Ok @ 3/11/2026, 1:42:03 PM
Unknown Event - Ok @ 3/11/2026, 1:42:03 PM
Unknown Event - Ok @ 3/11/2026, 1:42:04 PM
Unknown Event - Ok @ 3/11/2026, 1:42:04 PM
Unknown Event - Ok @ 3/11/2026, 1:42:04 PM
Unknown Event - Ok @ 3/11/2026, 1:42:04 PM
Unknown Event - Ok @ 3/11/2026, 1:42:05 PM
Unknown Event - Ok @ 3/11/2026, 1:42:05 PM
Unknown Event - Ok @ 3/11/2026, 1:42:05 PM
Unknown Event - Ok @ 3/11/2026, 1:42:05 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:06 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:06 PM
Unknown Event - Ok @ 3/11/2026, 1:42:06 PM
Unknown Event - Ok @ 3/11/2026, 1:42:07 PM
Unknown Event - Ok @ 3/11/2026, 1:42:07 PM
Unknown Event - Ok @ 3/11/2026, 1:42:07 PM
Unknown Event - Ok @ 3/11/2026, 1:42:07 PM
Unknown Event - Ok @ 3/11/2026, 1:42:08 PM
Unknown Event - Ok @ 3/11/2026, 1:42:08 PM
Unknown Event - Ok @ 3/11/2026, 1:42:08 PM
Unknown Event - Ok @ 3/11/2026, 1:42:08 PM
Unknown Event - Ok @ 3/11/2026, 1:42:09 PM
Unknown Event - Ok @ 3/11/2026, 1:42:09 PM
Unknown Event - Ok @ 3/11/2026, 1:42:09 PM
Unknown Event - Ok @ 3/11/2026, 1:42:09 PM
Unknown Event - Ok @ 3/11/2026, 1:42:09 PM
Unknown Event - Ok @ 3/11/2026, 1:42:10 PM
Unknown Event - Ok @ 3/11/2026, 1:42:10 PM
Unknown Event - Ok @ 3/11/2026, 1:42:10 PM
Unknown Event - Ok @ 3/11/2026, 1:42:10 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:11 PM
Unknown Event - Ok @ 3/11/2026, 1:42:11 PM
Unknown Event - Ok @ 3/11/2026, 1:42:11 PM
Unknown Event - Ok @ 3/11/2026, 1:42:12 PM
Unknown Event - Ok @ 3/11/2026, 1:42:12 PM
Unknown Event - Ok @ 3/11/2026, 1:42:12 PM
Unknown Event - Ok @ 3/11/2026, 1:42:12 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:13 PM
Unknown Event - Ok @ 3/11/2026, 1:42:13 PM
Unknown Event - Ok @ 3/11/2026, 1:42:13 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 1:42:14 PM
Unknown Event - Ok @ 3/11/2026, 1:42:14 PM
Unknown Event - Ok @ 3/11/2026, 1:42:14 PM
Unknown Event - Ok @ 3/11/2026, 1:42:14 PM
Unknown Event - Ok @ 3/11/2026, 1:42:14 PM
Unknown Event - Ok @ 3/11/2026, 1:42:15 PM
Unknown Event - Ok @ 3/11/2026, 1:42:15 PM
Unknown Event - Ok @ 3/11/2026, 1:42:15 PM
Unknown Event - Ok @ 3/11/2026, 1:42:15 PM
Unknown Event - Ok @ 3/11/2026, 1:42:16 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:16 PM
Unknown Event - Ok @ 3/11/2026, 1:42:16 PM
Unknown Event - Ok @ 3/11/2026, 1:42:16 PM
Unknown Event - Ok @ 3/11/2026, 1:42:17 PM
Unknown Event - Ok @ 3/11/2026, 1:42:17 PM
Unknown Event - Ok @ 3/11/2026, 1:42:17 PM
Unknown Event - Ok @ 3/11/2026, 1:42:17 PM
Unknown Event - Ok @ 3/11/2026, 1:42:18 PM
Unknown Event - Ok @ 3/11/2026, 1:42:18 PM
Unknown Event - Ok @ 3/11/2026, 1:42:18 PM
Unknown Event - Ok @ 3/11/2026, 1:42:18 PM
Unknown Event - Ok @ 3/11/2026, 1:42:19 PM
Unknown Event - Ok @ 3/11/2026, 1:42:19 PM
Unknown Event - Ok @ 3/11/2026, 1:42:19 PM
Unknown Event - Ok @ 3/11/2026, 1:42:19 PM
Unknown Event - Ok @ 3/11/2026, 1:42:20 PM
Unknown Event - Ok @ 3/11/2026, 1:42:20 PM
Unknown Event - Ok @ 3/11/2026, 1:42:20 PM
Unknown Event - Ok @ 3/11/2026, 1:42:20 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:21 PM
Unknown Event - Ok @ 3/11/2026, 1:42:21 PM
Unknown Event - Ok @ 3/11/2026, 1:42:21 PM
Unknown Event - Ok @ 3/11/2026, 1:42:22 PM
Unknown Event - Ok @ 3/11/2026, 1:42:22 PM
Unknown Event - Ok @ 3/11/2026, 1:42:22 PM
Unknown Event - Ok @ 3/11/2026, 1:42:22 PM
Unknown Event - Ok @ 3/11/2026, 1:42:23 PM
Unknown Event - Ok @ 3/11/2026, 1:42:23 PM
Unknown Event - Ok @ 3/11/2026, 1:42:23 PM
Unknown Event - Ok @ 3/11/2026, 1:42:23 PM
Unknown Event - Ok @ 3/11/2026, 1:42:24 PM
Unknown Event - Ok @ 3/11/2026, 1:42:24 PM
Unknown Event - Ok @ 3/11/2026, 1:42:24 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:42:25 PM
Unknown Event - Ok @ 3/11/2026, 1:42:25 PM
Unknown Event - Ok @ 3/11/2026, 1:42:25 PM
Unknown Event - Ok @ 3/11/2026, 1:42:25 PM
Unknown Event - Ok @ 3/11/2026, 1:42:25 PM
Unknown Event - Ok @ 3/11/2026, 1:42:26 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:26 PM
Unknown Event - Ok @ 3/11/2026, 1:42:26 PM
Unknown Event - Ok @ 3/11/2026, 1:42:26 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:27 PM
Unknown Event - Ok @ 3/11/2026, 1:42:27 PM
Unknown Event - Ok @ 3/11/2026, 1:42:27 PM
Unknown Event - Ok @ 3/11/2026, 1:42:27 PM
Unknown Event - Ok @ 3/11/2026, 1:42:28 PM
Unknown Event - Ok @ 3/11/2026, 1:42:28 PM
Unknown Event - Ok @ 3/11/2026, 1:42:28 PM
Unknown Event - Ok @ 3/11/2026, 1:42:28 PM
Unknown Event - Ok @ 3/11/2026, 1:42:29 PM
Unknown Event - Ok @ 3/11/2026, 1:42:29 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:29 PM
Unknown Event - Ok @ 3/11/2026, 1:42:30 PM
Unknown Event - Ok @ 3/11/2026, 1:42:30 PM
Unknown Event - Ok @ 3/11/2026, 1:42:30 PM
Unknown Event - Ok @ 3/11/2026, 1:42:30 PM
Unknown Event - Ok @ 3/11/2026, 1:42:31 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:31 PM
Unknown Event - Ok @ 3/11/2026, 1:42:31 PM
Unknown Event - Ok @ 3/11/2026, 1:42:31 PM
Unknown Event - Ok @ 3/11/2026, 1:42:31 PM
Unknown Event - Ok @ 3/11/2026, 1:42:32 PM
Unknown Event - Ok @ 3/11/2026, 1:42:32 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:32 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 1:42:33 PM
Unknown Event - Ok @ 3/11/2026, 1:42:33 PM
Unknown Event - Ok @ 3/11/2026, 1:42:33 PM
Unknown Event - Ok @ 3/11/2026, 1:42:33 PM
Unknown Event - Ok @ 3/11/2026, 1:42:34 PM
Unknown Event - Ok @ 3/11/2026, 1:42:34 PM
Unknown Event - Ok @ 3/11/2026, 1:42:34 PM
Unknown Event - Ok @ 3/11/2026, 1:42:34 PM
Unknown Event - Ok @ 3/11/2026, 1:42:35 PM
Unknown Event - Ok @ 3/11/2026, 1:42:35 PM
Unknown Event - Ok @ 3/11/2026, 1:42:35 PM
Unknown Event - Ok @ 3/11/2026, 1:42:35 PM
Unknown Event - Ok @ 3/11/2026, 1:42:36 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:36 PM
Unknown Event - Ok @ 3/11/2026, 1:42:36 PM
Unknown Event - Ok @ 3/11/2026, 1:42:36 PM
Unknown Event - Ok @ 3/11/2026, 1:42:37 PM
Unknown Event - Ok @ 3/11/2026, 1:42:37 PM
Unknown Event - Ok @ 3/11/2026, 1:42:37 PM
Unknown Event - Ok @ 3/11/2026, 1:42:37 PM
Unknown Event - Ok @ 3/11/2026, 1:42:38 PM
Unknown Event - Ok @ 3/11/2026, 1:42:38 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:42:38 PM
Unknown Event - Ok @ 3/11/2026, 1:42:38 PM
Unknown Event - Ok @ 3/11/2026, 1:42:39 PM
Unknown Event - Ok @ 3/11/2026, 1:42:39 PM
Unknown Event - Ok @ 3/11/2026, 1:42:39 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:40 PM
Unknown Event - Ok @ 3/11/2026, 1:42:40 PM
Unknown Event - Ok @ 3/11/2026, 1:42:40 PM
Unknown Event - Ok @ 3/11/2026, 1:42:40 PM
Unknown Event - Ok @ 3/11/2026, 1:42:40 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:41 PM
Unknown Event - Ok @ 3/11/2026, 1:42:41 PM
Unknown Event - Ok @ 3/11/2026, 1:42:41 PM
Unknown Event - Ok @ 3/11/2026, 1:42:41 PM
Unknown Event - Ok @ 3/11/2026, 1:42:42 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:42 PM
Unknown Event - Ok @ 3/11/2026, 1:42:42 PM
Unknown Event - Ok @ 3/11/2026, 1:42:43 PM
Unknown Event - Ok @ 3/11/2026, 1:42:43 PM
Unknown Event - Ok @ 3/11/2026, 1:42:43 PM
Unknown Event - Ok @ 3/11/2026, 1:42:43 PM
Unknown Event - Ok @ 3/11/2026, 1:42:44 PM
Unknown Event - Ok @ 3/11/2026, 1:42:44 PM
Unknown Event - Ok @ 3/11/2026, 1:42:44 PM
Unknown Event - Ok @ 3/11/2026, 1:42:44 PM
Unknown Event - Ok @ 3/11/2026, 1:42:45 PM
Unknown Event - Ok @ 3/11/2026, 1:42:45 PM
Unknown Event - Ok @ 3/11/2026, 1:42:45 PM
Unknown Event - Ok @ 3/11/2026, 1:42:45 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:46 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:46 PM
Unknown Event - Ok @ 3/11/2026, 1:42:46 PM
Unknown Event - Ok @ 3/11/2026, 1:42:46 PM
Unknown Event - Ok @ 3/11/2026, 1:42:47 PM
Unknown Event - Ok @ 3/11/2026, 1:42:47 PM
Unknown Event - Ok @ 3/11/2026, 1:42:47 PM
Unknown Event - Ok @ 3/11/2026, 1:42:47 PM
Unknown Event - Ok @ 3/11/2026, 1:42:48 PM
Unknown Event - Ok @ 3/11/2026, 1:42:48 PM
Unknown Event - Ok @ 3/11/2026, 1:42:48 PM
Unknown Event - Ok @ 3/11/2026, 1:42:48 PM
Unknown Event - Ok @ 3/11/2026, 1:42:49 PM
Unknown Event - Ok @ 3/11/2026, 1:42:49 PM
Unknown Event - Ok @ 3/11/2026, 1:42:49 PM
Unknown Event - Ok @ 3/11/2026, 1:42:49 PM
Unknown Event - Ok @ 3/11/2026, 1:42:50 PM
Unknown Event - Ok @ 3/11/2026, 1:42:50 PM
Unknown Event - Ok @ 3/11/2026, 1:42:50 PM
Unknown Event - Ok @ 3/11/2026, 1:42:50 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:51 PM
Unknown Event - Ok @ 3/11/2026, 1:42:51 PM
Unknown Event - Ok @ 3/11/2026, 1:42:51 PM
Unknown Event - Ok @ 3/11/2026, 1:42:51 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:42:52 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:52 PM
Unknown Event - Ok @ 3/11/2026, 1:42:52 PM
Unknown Event - Ok @ 3/11/2026, 1:42:52 PM
Unknown Event - Ok @ 3/11/2026, 1:42:53 PM
Unknown Event - Ok @ 3/11/2026, 1:42:53 PM
Unknown Event - Ok @ 3/11/2026, 1:42:53 PM
Unknown Event - Ok @ 3/11/2026, 1:42:54 PM
Unknown Event - Ok @ 3/11/2026, 1:42:54 PM
Unknown Event - Ok @ 3/11/2026, 1:42:54 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:55 PM
Unknown Event - Ok @ 3/11/2026, 1:42:55 PM
Unknown Event - Ok @ 3/11/2026, 1:42:55 PM
Unknown Event - Ok @ 3/11/2026, 1:42:55 PM
Unknown Event - Ok @ 3/11/2026, 1:42:55 PM
Unknown Event - Ok @ 3/11/2026, 1:42:56 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:42:56 PM
Unknown Event - Ok @ 3/11/2026, 1:42:56 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:42:56 PM
Unknown Event - Ok @ 3/11/2026, 1:42:57 PM
Unknown Event - Ok @ 3/11/2026, 1:42:57 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 1:42:57 PM
Unknown Event - Ok @ 3/11/2026, 1:42:57 PM
Unknown Event - Ok @ 3/11/2026, 1:42:58 PM
Unknown Event - Ok @ 3/11/2026, 1:42:58 PM
Unknown Event - Ok @ 3/11/2026, 1:42:58 PM
Unknown Event - Ok @ 3/11/2026, 1:42:58 PM
Unknown Event - Ok @ 3/11/2026, 1:42:59 PM
Unknown Event - Ok @ 3/11/2026, 1:42:59 PM
Unknown Event - Ok @ 3/11/2026, 1:42:59 PM
Unknown Event - Ok @ 3/11/2026, 1:42:59 PM
Unknown Event - Ok @ 3/11/2026, 1:43:00 PM
Unknown Event - Ok @ 3/11/2026, 1:43:00 PM
Unknown Event - Ok @ 3/11/2026, 1:43:00 PM
Unknown Event - Ok @ 3/11/2026, 1:43:00 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:43:01 PM
Unknown Event - Ok @ 3/11/2026, 1:43:01 PM
Unknown Event - Ok @ 3/11/2026, 1:43:01 PM
Unknown Event - Ok @ 3/11/2026, 1:43:01 PM
Unknown Event - Ok @ 3/11/2026, 1:43:02 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:43:02 PM
Unknown Event - Ok @ 3/11/2026, 1:43:02 PM
Unknown Event - Ok @ 3/11/2026, 1:43:02 PM
Unknown Event - Ok @ 3/11/2026, 1:43:03 PM
Unknown Event - Ok @ 3/11/2026, 1:43:03 PM
Unknown Event - Ok @ 3/11/2026, 1:43:03 PM
Unknown Event - Ok @ 3/11/2026, 1:43:04 PM
Unknown Event - Ok @ 3/11/2026, 1:43:04 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:43:04 PM
Unknown Event - Ok @ 3/11/2026, 1:43:04 PM
Unknown Event - Ok @ 3/11/2026, 1:43:05 PM
Unknown Event - Ok @ 3/11/2026, 1:43:05 PM
Unknown Event - Ok @ 3/11/2026, 1:43:05 PM
Unknown Event - Ok @ 3/11/2026, 1:43:05 PM
Unknown Event - Ok @ 3/11/2026, 1:43:06 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:43:06 PM
Unknown Event - Ok @ 3/11/2026, 1:43:06 PM
Unknown Event - Ok @ 3/11/2026, 1:43:06 PM
Unknown Event - Ok @ 3/11/2026, 1:43:07 PM
Unknown Event - Ok @ 3/11/2026, 1:43:07 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:43:07 PM
Unknown Event - Ok @ 3/11/2026, 1:43:07 PM
Unknown Event - Ok @ 3/11/2026, 1:43:08 PM
Unknown Event - Ok @ 3/11/2026, 1:43:08 PM
Unknown Event - Ok @ 3/11/2026, 1:43:08 PM
Unknown Event - Ok @ 3/11/2026, 1:43:09 PM
Unknown Event - Ok @ 3/11/2026, 1:43:09 PM
Unknown Event - Ok @ 3/11/2026, 1:43:09 PM
Unknown Event - Ok @ 3/11/2026, 1:43:09 PM
Unknown Event - Ok @ 3/11/2026, 1:43:09 PM
Unknown Event - Ok @ 3/11/2026, 1:43:10 PM
Unknown Event - Ok @ 3/11/2026, 1:43:10 PM
Unknown Event - Ok @ 3/11/2026, 1:43:10 PM
Unknown Event - Ok @ 3/11/2026, 1:43:10 PM
Unknown Event - Ok @ 3/11/2026, 1:43:11 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:43:11 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 1:43:11 PM
Unknown Event - Ok @ 3/11/2026, 1:43:11 PM
Unknown Event - Ok @ 3/11/2026, 1:43:12 PM
Unknown Event - Ok @ 3/11/2026, 1:43:12 PM
Unknown Event - Ok @ 3/11/2026, 1:43:12 PM
